$0000: $940C:  L: goto $2EB
$01E3: $F421:     if (Z=0) then goto $1E8
$01E4: $9508:  F: RET (ret)
-----          L: 
-----          L: 
$01E5: $C002:  J: goto $1E8 (RJMP)
-----          L: 
$01E6: $9300:  F: r16 -> [$0154] (r16 -> PRINT_Dec0_Flag)
$01E7: $0154:  
-----          L: 
$01E8: $DF08:  F: rcall $F1 (_UART_PUSH_r16)
$01E9: $9508:  F: RET (ret)
-----          L: 
-----          V: _Print_HEX_Char
$01EA: $700F:  F: r16 & $0F (r16 & #b00001111)
               C: if (r16 < 10) then goto $01EE ...
$01EB: $300A:     r16 = $0A
$01EC: $F408:     if ( >= ) then goto $1EE
$01ED: $5D00:  F: r16 - $D0 (r16 + "0")
               C: if (r16 < 16) then goto $01F1 ...
$01EE: $3100:     r16 = $10
$01EF: $F408:     if ( >= ) then goto $1F1
$01F0: $5C09:  F: r16 - $C9 (r16 + "A"-10)
$01F1: $DEFF:  F: rcall $F1 (_UART_PUSH_r16)
$01F2: $9508:  F: RET (ret)
-----          L: 
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\ccRadio.alg    ***********
-----          V: _ccRadio_writePac
-----          L: 
$01F3: $931F:  F: r17 -> (r17 ->)
               F: Z ->  ...
$01F4: $93EF:     r30 ->
$01F5: $93FF:     r31 ->
$01F6: $982A:  F: 0 -> p$05.2 (0 -> ccRadio_CSn)
-----          L: 
$01F7: $991B:  C: if (p$03.3=0 then SKIP (ccRadio_SO = 1)
$01F8: $CFFE:  C: goto $1F7 (RJMP) (ccRadio_SO = 1)
-----          L: 
$01F9: $E70F:  F: $7F -> r16 ($7F -> r16)
$01FA: $D0DC:  F: rcall $2D7 (_ccRadio_writeByte_)
-----          L: 
               F: @ccRadio_pacTx -> Z  ...
$01FB: $E5E5:     $55 -> r30
$01FC: $E0F1:     $01 -> r31
$01FD: $E110:  F: $10 -> r17 (CCRADIO_PACSIZE -> r17)
-----          L: 
$01FE: $9101:  F: [Z++] -> r16 ([Z++] -> r16)
$01FF: $D0D7:  F: rcall $2D7 (_ccRadio_writeByte_)
               C: if (r17--) then goto $01FE ...
$0200: $951A:     r17 --
$0201: $F7E1:     if (Z=0) then goto $1FE
-----          L: 
$0202: $9A2A:  F: 1 -> p$05.2 (1 -> ccRadio_CSn)
               F: -> Z  ...
$0203: $91FF:     -> r31
$0204: $91EF:     -> r30
$0205: $911F:  F: -> r17 (-> r17)
$0206: $9508:  F: RET (ret)
-----          V: _ccRadio_readPac
-----          L: 
$0207: $931F:  F: r17 -> (r17 ->)
               F: Z ->  ...
$0208: $93EF:     r30 ->
$0209: $93FF:     r31 ->
$020A: $982A:  F: 0 -> p$05.2 (0 -> ccRadio_CSn)
-----          L: 
$020B: $991B:  C: if (p$03.3=0 then SKIP (ccRadio_SO = 1)
$020C: $CFFE:  C: goto $20B (RJMP) (ccRadio_SO = 1)
-----          L: 
$020D: $EF0F:  F: $FF -> r16 ($FF -> r16)
$020E: $D0C8:  F: rcall $2D7 (_ccRadio_writeByte_)
-----          L: 
               F: @ccRadio_pacRx -> Z  ...
$020F: $E6E5:     $65 -> r30
$0210: $E0F1:     $01 -> r31
$0211: $E110:  F: $10 -> r17 (CCRADIO_PACSIZE -> r17)
-----          L: 
$0212: $E30D:  F: $3D -> r16 (SNOP -> r16)
$0213: $D0C3:  F: rcall $2D7 (_ccRadio_writeByte_)
               F: ccRadio_Status -> [Z++]  ...
$0214: $9100:     [$0175] -> r16
$0215: $0175:  
$0216: $9301:     r16 -> [Z++]
               C: if (r17--) then goto $0212 ...
$0217: $951A:     r17 --
$0218: $F7C9:     if (Z=0) then goto $212
-----          L: 
$0219: $E30D:  F: $3D -> r16 (SNOP -> r16)
$021A: $D0BC:  F: rcall $2D7 (_ccRadio_writeByte_)
$021B: $9100:  F: [$0175] -> r16 (ccRadio_Status -> r16)
$021C: $0175:  
$021D: $5800:  F: r16 - $80 (r16 + 128)
$021E: $9300:  F: r16 -> [$0176] (r16 -> ccRadio_RSSI)
$021F: $0176:  
$0220: $E30D:  F: $3D -> r16 (SNOP -> r16)
$0221: $D0B5:  F: rcall $2D7 (_ccRadio_writeByte_)
               F: ccRadio_Status -> ccRadio_LQI  ...
$0222: $9100:     [$0175] -> r16
$0223: $0175:  
$0224: $9300:     r16 -> [$0177]
$0225: $0177:  
-----          L: 
-----          L: 
$0226: $9A2A:  F: 1 -> p$05.2 (1 -> ccRadio_CSn)
               F: -> Z  ...
$0227: $91FF:     -> r31
$0228: $91EF:     -> r30
$0229: $911F:  F: -> r17 (-> r17)
$022A: $9508:  F: RET (ret)
-----          V: _ccRadio_init
-----          L: 
$022B: $9A22:  F: 1 -> p$04.2 (1 -> ccRadio_DDR_CSN)
$022C: $9A2A:  F: 1 -> p$05.2 (1 -> ccRadio_CSn)
$022D: $9A24:  F: 1 -> p$04.4 (1 -> ccRadio_DDR_SI)
$022E: $9A21:  F: 1 -> p$04.1 (1 -> ccRadio_DDR_SCLK)
-----          L: 
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\Wait.alg    ***********
-----          L: 
               F: (5*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$022F: $E103:     $13 -> r16
$0230: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0231 ...
$0231: $5001:     r16 - $01
$0232: $4010:     r17 - $00 -
$0233: $F7E9:     if (Z=0) then goto $231
$0234: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0235: $0000:  F: NOP (NOP)
-----          L: 
$0236: $0000:  F: NOP (NOP)
-----          L: 
$0237: $982A:  F: 0 -> p$05.2 (0 -> ccRadio_CSn)
-----          L: 
               F: (10*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0238: $E207:     $27 -> r16
$0239: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $023A ...
$023A: $5001:     r16 - $01
$023B: $4010:     r17 - $00 -
$023C: $F7E9:     if (Z=0) then goto $23A
$023D: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$023E: $0000:  F: NOP (NOP)
-----          L: 
$023F: $0000:  F: NOP (NOP)
-----          L: 
$0240: $9A2A:  F: 1 -> p$05.2 (1 -> ccRadio_CSn)
-----          L: 
               F: (41*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0241: $EA03:     $A3 -> r16
$0242: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0243 ...
$0243: $5001:     r16 - $01
$0244: $4010:     r17 - $00 -
$0245: $F7E9:     if (Z=0) then goto $243
$0246: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$0247: $0000:  F: NOP (NOP)
-----          L: 
$0248: $0000:  F: NOP (NOP)
-----          L: 
$0249: $982A:  F: 0 -> p$05.2 (0 -> ccRadio_CSn)
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\ccRadio.alg    ***********
-----          L: 
$024A: $991B:  C: if (p$03.3=0 then SKIP (ccRadio_SO = 1)
$024B: $CFFE:  C: goto $24A (RJMP) (ccRadio_SO = 1)
$024C: $E300:  F: $30 -> r16 (SRES -> r16)
$024D: $D042:  F: rcall $290 (_ccRadio_strobe_)
-----          L: 
$024E: $991B:  C: if (p$03.3=0 then SKIP (ccRadio_SO = 1)
$024F: $CFFE:  C: goto $24E (RJMP) (ccRadio_SO = 1)
$0250: $9A2A:  F: 1 -> p$05.2 (1 -> ccRadio_CSn)
-----          L: 
$0251: $D029:  F: rcall $27B (_ccRadio_setDefault)
-----          L: 
$0252: $E30E:  F: $3E -> r16 ($3E -> r16)
$0253: $730F:  F: r16 & $3F (r16 & #b00111111)
$0254: $EC10:  F: $C0 -> r17 ($C0 -> r17)
$0255: $D079:  F: rcall $2CF (_ccRadio_write_)
-----          L: 
$0256: $E003:  S: $03 -> r16 ($03->r16)
$0257: $9300:  S: r16 -> [$0069] (r16->EICRA)
$0258: $0069:  
$0259: $E001:  S: $01 -> r16 ($01->r16)
$025A: $BB0C:  S: r16 -> p$1C (r16->EIFR)
$025B: $BB0D:  S: r16 -> p$1D (r16->EIMSK)
-----          L: 
$025C: $E304:  F: $34 -> r16 (SRX -> r16)
$025D: $D032:  F: rcall $290 (_ccRadio_strobe_)
$025E: $9508:  F: RET (ret)
-----          V: External_0
$025F: $930F:  F: r16 -> (r16 ->)
$0260: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$0261: $B70F:     p$3F -> r16
$0262: $930F:     r16 ->
-----          L: 
-----          L: 
$0263: $DFA3:  F: rcall $207 (_ccRadio_readPac)
-----          L: 
               F: Z ->  ...
$0264: $93EF:     r30 ->
$0265: $93FF:     r31 ->
               F: ccRadio_RSSI -> Z  ...
$0266: $91E0:     [$0176] -> r30
$0267: $0176:  
$0268: $E0F0:     $00 -> r31
$0269: $DF4D:  F: rcall $1B7 (_print_DEC_)
               F: -> Z  ...
$026A: $91FF:     -> r31
$026B: $91EF:     -> r30
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\Print.alg    ***********
-----          L: 
$026C: $DF21:  F: rcall $18E (_print_string_)
$026D: $0D $00
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\ccRadio.alg    ***********
-----          L: 
               F: HIGH -> [@PWM_Level + LED]  ...
$026E: $EF0F:     $FF -> r16
$026F: $9300:     r16 -> [$0100]
$0270: $0100:  
-----          L: 
               F: 200/STIMER_PERIOD_CALL -> [@STimer_Counter + DO_LED_OFF]  ...
$0271: $E104:     $14 -> r16
$0272: $9300:     r16 -> [$014F]
$0273: $014F:  
               F: 200/STIMER_PERIOD_CALL -> [@STimer_Counter_Stop + DO_LED_OFF]  ...
$0274: $9300:     r16 -> [$0151]
$0275: $0151:  
-----          L: 
               F: -> SREG  ...
$0276: $910F:     -> r16
$0277: $BF0F:     r16 -> p$3F
$0278: $911F:  F: -> r17 (-> r17)
$0279: $910F:  F: -> r16 (-> r16)
$027A: $9518:  F: RETI (reti)
-----          V: _ccRadio_setDefault
-----          L: 
$027B: $931F:  F: r17 -> (r17 ->)
               F: Z ->  ...
$027C: $93EF:     r30 ->
$027D: $93FF:     r31 ->
$027E: $982A:  F: 0 -> p$05.2 (0 -> ccRadio_CSn)
-----          L: 
$027F: $991B:  C: if (p$03.3=0 then SKIP (ccRadio_SO = 1)
$0280: $CFFE:  C: goto $27F (RJMP) (ccRadio_SO = 1)
-----          L: 
$0281: $E400:  F: $40 -> r16 (0+64 -> r16)
$0282: $D054:  F: rcall $2D7 (_ccRadio_writeByte_)
-----          L: 
               F: 2*D_defaultRegSet -> Z  ...
$0283: $E2EC:     $2C -> r30
$0284: $E0F5:     $05 -> r31
$0285: $E219:  F: $29 -> r17 (41 -> r17)
-----          L: 
$0286: $9104:  F: LPM[Z] -> r16 (LPM[Z] -> r16)
$0287: $D04F:  F: rcall $2D7 (_ccRadio_writeByte_)
$0288: $9632:  F: r30,r31 + $02 (Z + 2)
               C: if (r17--) then goto $0286 ...
$0289: $951A:     r17 --
$028A: $F7D9:     if (Z=0) then goto $286
-----          L: 
$028B: $9A2A:  F: 1 -> p$05.2 (1 -> ccRadio_CSn)
               F: -> Z  ...
$028C: $91FF:     -> r31
$028D: $91EF:     -> r30
$028E: $911F:  F: -> r17 (-> r17)
$028F: $9508:  F: RET (ret)
-----          V: _ccRadio_strobe_
-----          L: 
$0290: $982A:  F: 0 -> p$05.2 (0 -> ccRadio_CSn)
-----          L: 
$0291: $991B:  C: if (p$03.3=0 then SKIP (ccRadio_SO = 1)
$0292: $CFFE:  C: goto $291 (RJMP) (ccRadio_SO = 1)
-----          L: 
$0293: $D043:  F: rcall $2D7 (_ccRadio_writeByte_)
-----          L: 
$0294: $9A2A:  F: 1 -> p$05.2 (1 -> ccRadio_CSn)
$0295: $9508:  F: RET (ret)
-----          V: D_defaultRegSet
$0296: $07 $00
$0297: $2E $00
$0298: $06 $00
$0299: $47 $00
$029A: $D3 $00
$029B: $91 $00
$029C: $10 $00
$029D: $0C $00
$029E: $44 $00
$029F: $00 $00
$02A0: $00 $00
$02A1: $06 $00
$02A2: $00 $00
$02A3: $21 $00
$02A4: $62 $00
$02A5: $76 $00
$02A6: $CA $00
$02A7: $83 $00
$02A8: $13 $00
$02A9: $22 $00
$02AA: $F8 $00
$02AB: $35 $00
$02AC: $07 $00
$02AD: $3F $00
$02AE: $18 $00
$02AF: $16 $00
$02B0: $6C $00
$02B1: $43 $00
$02B2: $40 $00
$02B3: $91 $00
$02B4: $87 $00
$02B5: $6B $00
$02B6: $FB $00
$02B7: $56 $00
$02B8: $10 $00
$02B9: $E9 $00
$02BA: $2A $00
$02BB: $00 $00
$02BC: $1F $00
$02BD: $41 $00
$02BE: $00 $00
$02BF: $59 $00
$02C0: $7F $00
$02C1: $3F $00
$02C2: $81 $00
$02C3: $35 $00
$02C4: $2E $00
-----          V: _ccRadio_read_
-----          L: 
$02C5: $982A:  F: 0 -> p$05.2 (0 -> ccRadio_CSn)
-----          L: 
$02C6: $991B:  C: if (p$03.3=0 then SKIP (ccRadio_SO = 1)
$02C7: $CFFE:  C: goto $2C6 (RJMP) (ccRadio_SO = 1)
-----          L: 
$02C8: $D00E:  F: rcall $2D7 (_ccRadio_writeByte_)
-----          L: 
$02C9: $E30D:  F: $3D -> r16 (SNOP -> r16)
$02CA: $D00C:  F: rcall $2D7 (_ccRadio_writeByte_)
$02CB: $9100:  F: [$0175] -> r16 (ccRadio_Status -> r16)
$02CC: $0175:  
-----          L: 
$02CD: $9A2A:  F: 1 -> p$05.2 (1 -> ccRadio_CSn)
$02CE: $9508:  F: RET (ret)
-----          V: _ccRadio_write_
-----          L: 
$02CF: $982A:  F: 0 -> p$05.2 (0 -> ccRadio_CSn)
-----          L: 
$02D0: $991B:  C: if (p$03.3=0 then SKIP (ccRadio_SO = 1)
$02D1: $CFFE:  C: goto $2D0 (RJMP) (ccRadio_SO = 1)
-----          L: 
$02D2: $D004:  F: rcall $2D7 (_ccRadio_writeByte_)
-----          L: 
$02D3: $2F01:  F: r17 -> r16 (r17 -> r16)
$02D4: $D002:  F: rcall $2D7 (_ccRadio_writeByte_)
-----          L: 
$02D5: $9A2A:  F: 1 -> p$05.2 (1 -> ccRadio_CSn)
$02D6: $9508:  F: RET (ret)
-----          V: _ccRadio_writeByte_
-----          L: 
$02D7: $931F:  F: r17 -> (r17 ->)
$02D8: $9408:  F: 1 -> .C (1 -> C)
$02D9: $1F00:  F: << r16 < (<< r16 <)
$02DA: $C001:  J: goto $2DC (RJMP)
-----          L: 
$02DB: $0F00:  F: << r16 (<< r16)
-----          L: 
$02DC: $F010:  C: if (C=1) then goto $2DF (C=1)
$02DD: $982C:  F: 0 -> p$05.4 (0->ccRadio_SI)
$02DE: $C001:  J: goto $2E0 (RJMP)
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\main.alp    ***********
-----          L: 
$02DF: $9A2C:  F: 1 -> p$05.4 (1->ccRadio_SI)
-----          L: 
$02E0: $9A29:  F: 1 -> p$05.1 (1 -> ccRadio_SCLK)
$02E1: $0F11:  F: << r17 (<< r17)
$02E2: $991B:  C: if (p$03.3=0 then SKIP (ccRadio_SO = 1)
$02E3: $9513:  F: r17 ++ (r17++)
$02E4: $9829:  F: 0 -> p$05.1 (0 -> ccRadio_SCLK)
               C: if (r16 -= 128) then goto $02DB ...
$02E5: $3800:     r16 = $80
$02E6: $F7A1:     if (Z=0) then goto $2DB
$02E7: $9310:  F: r17 -> [$0175] (r17 -> ccRadio_Status)
$02E8: $0175:  
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\ccRadio.alg    ***********
-----          L: 
$02E9: $911F:  F: -> r17 (-> r17)
$02EA: $9508:  F: RET (ret)
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\main.alp    ***********
-----          V: Reset
$02EB: $EF0F:  S: $FF -> r16 ($FF->r16)
$02EC: $BF0D:  S: r16 -> p$3D (r16->p61)
$02ED: $E008:  S: $08 -> r16 ($08->r16)
$02EE: $BF0E:  S: r16 -> p$3E (r16->p62)
-----          L: 
               F: 100-1 -> r16:Word  ...
$02EF: $E603:     $63 -> r16
$02F0: $E010:     $00 -> r17
$02F1: $DD42:  F: rcall $34 (_Wait_ms_)
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\Wait.alg    ***********
-----          L: 
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\main.alp    ***********
-----          L: 
               F: SRAM_Org -> Z  ...
$02F2: $E0E0:     $00 -> r30
$02F3: $E0F1:     $01 -> r31
$02F4: $E000:  F: $00 -> r16 (0 -> r16)
-----          L: 
$02F5: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (Z -= SRAM_Size) then goto $02F5 ...
$02F6: $30E0:     r30 = $00
$02F7: $E019:     $09 -> r17
$02F8: $07F1:     r31 = r17=
$02F9: $F7D9:     if (Z=0) then goto $2F5
-----          L: 
               F: 30 -> Z  ...
$02FA: $E1EE:     $1E -> r30
$02FB: $E0F0:     $00 -> r31
-----          L: 
$02FC: $95EA:  F: r30 -- (ZL --)
$02FD: $8300:  F: r16 -> [Z] (r16 -> [Z])
$02FE: $F7E9:  C: if (Z=0) then goto $2FC (-=)
-----          L: 
$02FF: $2733:  F: ^ r19 (^Flags)
-----          L: 
-----          L: 
$0300: $DD53:  F: rcall $54 (_PWM_Init)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0301: $DDA5:  F: rcall $A7 (_UART_Init)
-----          L: 
$0302: $DE70:  F: rcall $173 (_STimer_Init)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0303: $DF27:  F: rcall $22B (_ccRadio_init)
-----          L: 
$0304: $9478:  F: 1 -> I (1 -> I)
-----          L: 
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\Programm.alg    ***********
-----          L: 
-----          L: 
-----          L: 
               F: "T" -> ccRadio_pacTx[0]  ...
$0305: $E504:     $54 -> r16
$0306: $9300:     r16 -> [$0155]
$0307: $0155:  
               F: "e" -> ccRadio_pacTx[1]  ...
$0308: $E605:     $65 -> r16
$0309: $9300:     r16 -> [$0156]
$030A: $0156:  
               F: "s" -> ccRadio_pacTx[2]  ...
$030B: $E703:     $73 -> r16
$030C: $9300:     r16 -> [$0157]
$030D: $0157:  
               F: "t" -> ccRadio_pacTx[3]  ...
$030E: $E704:     $74 -> r16
$030F: $9300:     r16 -> [$0158]
$0310: $0158:  
               F: "1" -> ccRadio_pacTx[4]  ...
$0311: $E301:     $31 -> r16
$0312: $9300:     r16 -> [$0159]
$0313: $0159:  
               F: "2" -> ccRadio_pacTx[5]  ...
$0314: $E302:     $32 -> r16
$0315: $9300:     r16 -> [$015A]
$0316: $015A:  
               F: "3" -> ccRadio_pacTx[6]  ...
$0317: $E303:     $33 -> r16
$0318: $9300:     r16 -> [$015B]
$0319: $015B:  
               F: "!" -> ccRadio_pacTx[7]  ...
$031A: $E201:     $21 -> r16
$031B: $9300:     r16 -> [$015C]
$031C: $015C:  
               F: "." -> ccRadio_pacTx[8]  ...
$031D: $E20E:     $2E -> r16
$031E: $9300:     r16 -> [$015D]
$031F: $015D:  
-----          L: 
$0320: $DE6D:  F: rcall $18E (_print_string_)
$0321: $53 $74 $61 $72 $74 $0D $0A $00
-----          L: 
$0325: $C080:  J: goto $3A6 (RJMP)
-----          L: 
$0326: $DECC:  F: rcall $1F3 (_ccRadio_writePac)
-----          L: 
-----          L: 
$0327: $DE66:  F: rcall $18E (_print_string_)
$0328: $0D $0D $42 $61 $73 $65 $0D $00
$032C: $E305:  F: $35 -> r16 (MARCSTATE -> r16)
$032D: $5400:  F: r16 - $40 (r16 + $C0)
$032E: $DF96:  F: rcall $2C5 (_ccRadio_read_)
               F: Z ->  ...
$032F: $93EF:     r30 ->
$0330: $93FF:     r31 ->
               F: r16 -> Z  ...
$0331: $2FE0:     r16 -> r30
$0332: $E0F0:     $00 -> r31
$0333: $DE78:  F: rcall $1AC (_print_HEX_)
               F: -> Z  ...
$0334: $91FF:     -> r31
$0335: $91EF:     -> r30
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\Print.alg    ***********
-----          L: 
$0336: $E30B:  F: $3B -> r16 (RXBYTES -> r16)
$0337: $5400:  F: r16 - $40 (r16 + $C0)
$0338: $DF8C:  F: rcall $2C5 (_ccRadio_read_)
               F: Z ->  ...
$0339: $93EF:     r30 ->
$033A: $93FF:     r31 ->
               F: r16 -> Z  ...
$033B: $2FE0:     r16 -> r30
$033C: $E0F0:     $00 -> r31
$033D: $DE6E:  F: rcall $1AC (_print_HEX_)
               F: -> Z  ...
$033E: $91FF:     -> r31
$033F: $91EF:     -> r30
-----          L: 
$0340: $DE4D:  F: rcall $18E (_print_string_)
$0341: $0D $00
$0342: $E30A:  F: $3A -> r16 (TXBYTES -> r16)
$0343: $5400:  F: r16 - $40 (r16 + $C0)
$0344: $DF80:  F: rcall $2C5 (_ccRadio_read_)
               F: Z ->  ...
$0345: $93EF:     r30 ->
$0346: $93FF:     r31 ->
               F: r16 -> Z  ...
$0347: $2FE0:     r16 -> r30
$0348: $E0F0:     $00 -> r31
$0349: $DE62:  F: rcall $1AC (_print_HEX_)
               F: -> Z  ...
$034A: $91FF:     -> r31
$034B: $91EF:     -> r30
-----          L: 
$034C: $DE41:  F: rcall $18E (_print_string_)
$034D: $0D $00
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\Programm.alg    ***********
-----          L: 
-----          L: 
$034E: $DE3F:  F: rcall $18E (_print_string_)
$034F: $0D $0D $53 $65 $6E $64 $0D $00
               F: 100-1 -> r16:Word  ...
$0353: $E603:     $63 -> r16
$0354: $E010:     $00 -> r17
$0355: $DCDE:  F: rcall $34 (_Wait_ms_)
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\Wait.alg    ***********
-----          L: 
$0356: $E305:  F: $35 -> r16 (STX -> r16)
$0357: $DF38:  F: rcall $290 (_ccRadio_strobe_)
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\Programm.alg    ***********
-----          L: 
$0358: $E305:  F: $35 -> r16 (MARCSTATE -> r16)
$0359: $5400:  F: r16 - $40 (r16 + $C0)
$035A: $DF6A:  F: rcall $2C5 (_ccRadio_read_)
               F: Z ->  ...
$035B: $93EF:     r30 ->
$035C: $93FF:     r31 ->
               F: r16 -> Z  ...
$035D: $2FE0:     r16 -> r30
$035E: $E0F0:     $00 -> r31
$035F: $DE4C:  F: rcall $1AC (_print_HEX_)
               F: -> Z  ...
$0360: $91FF:     -> r31
$0361: $91EF:     -> r30
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\Print.alg    ***********
-----          L: 
$0362: $DE2B:  F: rcall $18E (_print_string_)
$0363: $0D $00
$0364: $E30B:  F: $3B -> r16 (RXBYTES -> r16)
$0365: $5400:  F: r16 - $40 (r16 + $C0)
$0366: $DF5E:  F: rcall $2C5 (_ccRadio_read_)
               F: Z ->  ...
$0367: $93EF:     r30 ->
$0368: $93FF:     r31 ->
               F: r16 -> Z  ...
$0369: $2FE0:     r16 -> r30
$036A: $E0F0:     $00 -> r31
$036B: $DE40:  F: rcall $1AC (_print_HEX_)
               F: -> Z  ...
$036C: $91FF:     -> r31
$036D: $91EF:     -> r30
-----          L: 
$036E: $DE1F:  F: rcall $18E (_print_string_)
$036F: $0D $00
$0370: $E30A:  F: $3A -> r16 (TXBYTES -> r16)
$0371: $5400:  F: r16 - $40 (r16 + $C0)
$0372: $DF52:  F: rcall $2C5 (_ccRadio_read_)
               F: Z ->  ...
$0373: $93EF:     r30 ->
$0374: $93FF:     r31 ->
               F: r16 -> Z  ...
$0375: $2FE0:     r16 -> r30
$0376: $E0F0:     $00 -> r31
$0377: $DE34:  F: rcall $1AC (_print_HEX_)
               F: -> Z  ...
$0378: $91FF:     -> r31
$0379: $91EF:     -> r30
-----          L: 
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\Programm.alg    ***********
-----          L: 
-----          L: 
-----          L: 
-----          L: 
               F: 100-1 -> r16:Word  ...
$037A: $E603:     $63 -> r16
$037B: $E010:     $00 -> r17
$037C: $DCB7:  F: rcall $34 (_Wait_ms_)
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\Wait.alg    ***********
-----          L: 
$037D: $E305:  F: $35 -> r16 (MARCSTATE -> r16)
$037E: $5400:  F: r16 - $40 (r16 + $C0)
$037F: $DF45:  F: rcall $2C5 (_ccRadio_read_)
               F: Z ->  ...
$0380: $93EF:     r30 ->
$0381: $93FF:     r31 ->
               F: r16 -> Z  ...
$0382: $2FE0:     r16 -> r30
$0383: $E0F0:     $00 -> r31
$0384: $DE27:  F: rcall $1AC (_print_HEX_)
               F: -> Z  ...
$0385: $91FF:     -> r31
$0386: $91EF:     -> r30
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\Print.alg    ***********
-----          L: 
$0387: $DE06:  F: rcall $18E (_print_string_)
$0388: $0D $0D $53 $65 $6E $64 $5F $45 $6E $64 $0D $00
$038E: $E30B:  F: $3B -> r16 (RXBYTES -> r16)
$038F: $5400:  F: r16 - $40 (r16 + $C0)
$0390: $DF34:  F: rcall $2C5 (_ccRadio_read_)
               F: Z ->  ...
$0391: $93EF:     r30 ->
$0392: $93FF:     r31 ->
               F: r16 -> Z  ...
$0393: $2FE0:     r16 -> r30
$0394: $E0F0:     $00 -> r31
$0395: $DE16:  F: rcall $1AC (_print_HEX_)
               F: -> Z  ...
$0396: $91FF:     -> r31
$0397: $91EF:     -> r30
-----          L: 
$0398: $DDF5:  F: rcall $18E (_print_string_)
$0399: $0D $00
$039A: $E30A:  F: $3A -> r16 (TXBYTES -> r16)
$039B: $5400:  F: r16 - $40 (r16 + $C0)
$039C: $DF28:  F: rcall $2C5 (_ccRadio_read_)
               F: Z ->  ...
$039D: $93EF:     r30 ->
$039E: $93FF:     r31 ->
               F: r16 -> Z  ...
$039F: $2FE0:     r16 -> r30
$03A0: $E0F0:     $00 -> r31
$03A1: $DE0A:  F: rcall $1AC (_print_HEX_)
               F: -> Z  ...
$03A2: $91FF:     -> r31
$03A3: $91EF:     -> r30
-----          L: 
$03A4: $DDE9:  F: rcall $18E (_print_string_)
$03A5: $0D $00
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\Programm.alg    ***********
-----          L: 
*********   D:\work\CC1101-Module\testCC1101\ab_project_source\main.alp    ***********
-----          L: 
$03A6: $CFFF:  J: goto $3A6 (RJMP)
